Height,Sex,Age,Length2DRH,Length4DRH,Length2DLH,Length4DLH,DominantHand,LengthRightFoot,LengthLeftFoot,DominantFoot,Year
188,Male,29,7.6,8,7.7,8,Right,25.5,25.3,Right,2017
188,Male,19,7.3,8.3,7.3,8.4,Right,27,27.2,Right,2018
188,Male,21,7.5,7.75,7,7.5,Right,28,28,Right,2018
188,Male,18,8.5,9,8.5,9,Right,29,29,Right,2018
188,Male,20,8,9,8,9,Right,,,,2024
189,Male,19,8,7,8,7,Left,27,27,Left,2023
189,Male,19,7.4,7.4,7.5,7.4,Left,27.1,27.4,Left,2017
189,Male,19,11,9,10,9,Right,30,31,Right,2023
190,Male,19,8,7,8,6,Ambidextrous,23,24,Ambidextrous,2024
190,Male,19,7,7,7,7,Right,24,25,Right,2023
190,Female,35,7.9,7.6,7.5,7.3,Right,26.4,26.6,Right,2020
190,Female,34,7.6,7.4,7.5,7.5,Right,27,26.8,Right,2019
190,Male,27,6.75,7.1,6.9,6.9,Left,27.1,26.8,Left,2017
191,Male,19,10,9,10,9,Right,25,25,Right,2022
191,Male,18,9,9,9,9,Right,27,27,Right,2023
191,Male,18,8,8,8,8,Left,27,29,Right,2021
191,Male,19,9,8,30,9,Right,30,30,Right,2024
192,Male,19,9.4,9,9.2,8.9,Right,27,26,Right,2017
193,Female,18,8,7,8,7,Left,,,,2024
194,Male,19,6,5,6,5,Right,25,26,Right,2024
194,Male,18,7.9,8.1,7.8,8,Right,27.3,27.9,Right,2021
194,Male,20,8.5,9,8.6,9,Right,28.7,28.7,Right,2017
195,Male,19,7.5,7.3,7.5,7,Right,28,28,Right,2020
195,Male,19,7.8,7.5,7.7,7.8,Right,29.8,29.5,Right,2017
196,Female,20,7.1,7.1,7.1,7.1,Right,24.3,24.7,Right,2021
196,Male,18,7.7,8.5,8.3,8.8,Right,27,26.5,Right,2020
199,Male,20,8,6,8,6,Right,33,33,Right,2024
,Female,17,2,1,2,1,Right,21,22,Right,2018
,Female,27,8,7,9,7,Right,21,22,Right,2017
,Female,19,7.3,7.5,7.5,7.3,Left,22.1,22.2,Right,2018
,Female,21,6.9,6.5,7,6.6,Right,22.3,22.4,Right,2017
,Female,18,6.6,6.9,6.7,7,Right,22.4,21,Right,2017
,Female,18,6.9,7.2,7,6.8,Right,22.5,22.7,Right,2018
,Female,18,6.8,6.6,6.5,6.8,Right,23,22.7,Right,2018
,Female,34,6.6,6.5,6.4,6.2,Right,23.3,23.4,Right,2017
,Female,28,7.8,5.7,7.8,5.6,Right,23.7,23.5,Right,2019
,Female,18,6,6.7,6,6.4,Right,24,23.5,Right,2018
,Female,18,7,7.5,7,7.5,Right,24,23.7,Right,2018
,Female,18,7.3,7.8,7.2,7.6,Right,24,24.5,Right,2020
,Female,20,7,6.9,7,6.9,Right,24.2,24.5,Right,2017
,Female,20,8,7.5,8.1,7.6,Right,24.2,24.5,Right,2017
,Female,19,6.85,6.5,7.2,6.85,Right,24.5,24,Right,2018
,Female,20,7.2,7.5,7.3,7.3,Left,24.8,25.1,Left,2018
,Male,22,9,10,9,10,Right,25,25,Right,2017
,Female,19,7,6.3,7,7,Right,25,30,Right,2018
,Male,18,7.2,7.6,6.9,7.3,Right,26.5,26,Right,2017
,Female,22,9,8,9,8.5,Right,26.5,26.5,Left,2017
,Female,22,9,8,9,8.5,Right,26.5,26.5,Left,2017
,Male,19,7.5,7.25,7.5,7.25,Right,26.8,26.8,Right,2017
,Male,19,7.2,7.8,7.4,7.9,Right,27.3,27,Right,2018
,Male,19,7.5,7.8,7.4,7.8,Right,27.4,27.8,Right,2017
,Male,23,8,8.2,8,8.2,Right,27.5,27.3,Right,2017
,Male,19,9,9,9,9,Right,28,28,Ambidextrous,2018
,Male,19,8,8,8,8,Right,28.5,28.5,Right,2018
,Female,26,6.8,6.9,6.8,6.7,Right,,,Right,2018
